12:21:12:471  INFO 21404 --- [main] com.hmall.trade.TradeApplication         : Starting TradeApplication using Java 11.0.6 on imamh with PID 21404 (D:\编程文件\SpringCloud微服务黑马\microservice\hmall\trade-service\target\classes started by 28927 in D:\编程文件\SpringCloud微服务黑马\microservice\hmall)
12:21:12:474 DEBUG 21404 --- [main] com.hmall.trade.TradeApplication         : Running with Spring Boot v2.7.12, Spring v5.3.27
12:21:12:474  INFO 21404 --- [main] com.hmall.trade.TradeApplication         : The following 1 profile is active: "dev"
12:21:13:797  INFO 21404 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c6879697-355d-3efd-a54c-401baf3f5d73
12:21:14:237  INFO 21404 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
12:21:14:239  INFO 21404 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.6] using APR version [1.7.4].
12:21:14:239  INFO 21404 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
12:21:14:239  INFO 21404 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
12:21:14:245  INFO 21404 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
12:21:14:256  INFO 21404 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
12:21:14:256  INFO 21404 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
12:21:14:462  INFO 21404 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
12:21:14:463  INFO 21404 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1934 ms
12:21:14:741  INFO 21404 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
12:21:19:262  INFO 21404 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
12:21:20:517  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 251d5ccc-6289-4594-955a-eb36d93b259d
12:21:20:571  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 26 ms to scan 1 urls, producing 3 keys and 6 values 
12:21:20:603  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 4 keys and 9 values 
12:21:20:615  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
12:21:20:619  WARN 21404 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
12:21:20:627  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 5 values 
12:21:20:638  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 7 values 
12:21:20:648  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
12:21:20:652  WARN 21404 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
12:21:20:653  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] RpcClient init label, labels = {module=naming, source=sdk}
12:21:20:656  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
12:21:20:656  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
12:21:20:657  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
12:21:20:659  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
12:21:25:161 ERROR 21404 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 2 milliseconds, 363201 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@53b8a0f7[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@6127ef86, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@542754be, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@af57949}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
14:17:04:087  INFO 10112 --- [main] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$987/0x0000000800797440
14:17:04:189  INFO 10112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
14:17:04:202  INFO 10112 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP trade-service 192.168.3.59:8085 register finished
14:17:04:661  INFO 10112 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = NotifySubscriberRequest, requestId = 45
14:17:04:667  INFO 10112 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = NotifySubscriberRequest, requestId = 45
14:17:05:264  INFO 10112 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
14:17:05:269  INFO 10112 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
14:17:05:293  INFO 10112 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
14:17:05:392  INFO 10112 --- [main] com.hmall.trade.TradeApplication         : Started TradeApplication in 14.401 seconds (JVM running for 16.341)
14:17:30:668  INFO 10112 --- [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
14:17:30:668  INFO 10112 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
14:17:30:671  INFO 10112 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
14:17:30:739  INFO 10112 --- [http-nio-8085-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
14:17:31:057  INFO 10112 --- [http-nio-8085-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
14:17:38:285 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> GET http://item-service/items?ids=317578 HTTP/1.1
14:17:38:297 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> END HTTP (0-byte body)
14:17:38:553 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- HTTP/1.1 200  (255ms)
14:17:38:554 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] connection: keep-alive
14:17:38:554 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] content-type: application/json
14:17:38:554 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] date: Mon, 13 May 2024 06:17:38 GMT
14:17:38:554 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] keep-alive: timeout=60
14:17:38:554 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] transfer-encoding: chunked
14:17:38:554 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] 
14:17:38:556 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] [{"id":"317578","name":"RIMOWA 21寸托运箱拉杆箱 SALSA AIR系列果绿色 820.70.36.4","price":28900,"stock":10000,"image":"https://m.360buyimg.com/mobilecms/s720x720_jfs/t6934/364/1195375010/84676/e9f2c55f/597ece38N0ddcbc77.jpg!q70.jpg.webp","category":"拉杆箱","brand":"RIMOWA","spec":"{\"颜色\": \"红色\", \"尺码\": \"21寸\"}","sold":0,"commentCount":0,"isAD":false,"status":1}]
14:17:38:556 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- END HTTP (397-byte body)
14:18:04:854  INFO 10112 --- [nacos-grpc-client-executor-19] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = NotifySubscriberRequest, requestId = 46
14:18:04:855  INFO 10112 --- [nacos-grpc-client-executor-19] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = NotifySubscriberRequest, requestId = 46
14:18:04:854 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#removeByItemIds] ---> DELETE http://cart-service/carts?ids=317578 HTTP/1.1
14:18:04:855 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#removeByItemIds] ---> END HTTP (0-byte body)
14:18:04:862  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Server healthy check fail, currentConnection = 1715581023877_192.168.224.1_55364
14:18:04:862 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: HTTP/2 error code: NO_ERROR
Received Goaway
app_requested
14:18:04:863  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Try to reconnect to a new server, server is  not appointed, will choose a random server.
14:18:04:864  INFO 10112 --- [nacos-grpc-client-executor-22] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = NotifySubscriberRequest, requestId = 47
14:18:04:868  INFO 10112 --- [nacos-grpc-client-executor-22] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = NotifySubscriberRequest, requestId = 47
14:18:04:875  INFO 10112 --- [nacos-grpc-client-executor-24] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = NotifySubscriberRequest, requestId = 48
14:18:04:876  INFO 10112 --- [nacos-grpc-client-executor-24] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = NotifySubscriberRequest, requestId = 48
14:18:04:883  INFO 10112 --- [nacos-grpc-client-executor-25] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = NotifySubscriberRequest, requestId = 49
14:18:04:885  INFO 10112 --- [nacos-grpc-client-executor-25] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = NotifySubscriberRequest, requestId = 49
14:18:04:891  INFO 10112 --- [nacos-grpc-client-executor-28] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = ClientDetectionRequest, requestId = 50
14:18:04:891  INFO 10112 --- [nacos-grpc-client-executor-28] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = ClientDetectionRequest, requestId = 50
14:18:04:896  INFO 10112 --- [nacos-grpc-client-executor-28] c.a.n.c.remote.client.grpc.GrpcClient    : [1715581023877_192.168.224.1_55364]Ignore complete event,isRunning:false,isAbandon=false
14:18:04:964 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
14:18:04:988  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Success to connect a server [192.168.224.128:8848], connectionId = 1715581084877_192.168.224.1_55467
14:18:04:988  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Abandon prev connection, server is 192.168.224.128:8848, connectionId is 1715581023877_192.168.224.1_55364
14:18:04:988  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1715581023877_192.168.224.1_55364
14:18:04:994  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Notify disconnected event to listeners
14:18:04:996  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Notify connected event to listeners.
14:18:05:065 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 2, errorMessage = Client not connected, current status:UNHEALTHY
14:18:05:070  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Server check success, currentServer is 192.168.224.128:8848 
14:18:05:652 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#removeByItemIds] <--- HTTP/1.1 200  (797ms)
14:18:05:653 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#removeByItemIds] connection: keep-alive
14:18:05:654  INFO 10112 --- [nacos-grpc-client-executor-32] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = NotifySubscriberRequest, requestId = 51
14:18:05:654 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#removeByItemIds] content-length: 0
14:18:05:655  INFO 10112 --- [nacos-grpc-client-executor-32] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = NotifySubscriberRequest, requestId = 51
14:18:05:655 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#removeByItemIds] date: Mon, 13 May 2024 06:18:05 GMT
14:18:05:657 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#removeByItemIds] keep-alive: timeout=60
14:18:05:658 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#removeByItemIds] <--- END HTTP (0-byte body)
14:19:51:947  WARN 10112 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m13s668ms401µs600ns).
14:19:51:957 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.2] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: HTTP/2 error code: NO_ERROR
Received Goaway
app_requested
14:19:51:957  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Server healthy check fail, currentConnection = 1715581084877_192.168.224.1_55467
14:19:51:958 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: HTTP/2 error code: NO_ERROR
Received Goaway
app_requested
14:19:51:958  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Try to reconnect to a new server, server is  not appointed, will choose a random server.
14:19:52:009  INFO 10112 --- [nacos-grpc-client-executor-36] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = NotifySubscriberRequest, requestId = 52
14:19:52:011  INFO 10112 --- [nacos-grpc-client-executor-36] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = NotifySubscriberRequest, requestId = 52
14:19:52:046  INFO 10112 --- [nacos-grpc-client-executor-42] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = NotifySubscriberRequest, requestId = 53
14:19:52:046  INFO 10112 --- [nacos-grpc-client-executor-42] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = NotifySubscriberRequest, requestId = 53
14:19:52:059 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
14:19:52:060  INFO 10112 --- [nacos-grpc-client-executor-50] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = NotifySubscriberRequest, requestId = 54
14:19:52:060  INFO 10112 --- [nacos-grpc-client-executor-50] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = NotifySubscriberRequest, requestId = 54
14:19:52:071  INFO 10112 --- [nacos-grpc-client-executor-52] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = ClientDetectionRequest, requestId = 55
14:19:52:071  INFO 10112 --- [nacos-grpc-client-executor-52] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = ClientDetectionRequest, requestId = 55
14:19:52:076  INFO 10112 --- [nacos-grpc-client-executor-52] c.a.n.c.remote.client.grpc.GrpcClient    : [1715581084877_192.168.224.1_55467]Ignore complete event,isRunning:false,isAbandon=false
14:19:52:110 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] ---> PUT http://item-service/items/stock/deduct HTTP/1.1
14:19:52:111 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] Content-Length: 29
14:19:52:112 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] Content-Type: application/json
14:19:52:112 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] 
14:19:52:113 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] [{"itemId":"317578","num":1}]
14:19:52:114 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] ---> END HTTP (29-byte body)
14:19:52:146 ERROR 10112 --- [com.alibaba.nacos.client.naming.grpc.redo.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = InstanceRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = Connection is unregistered.
14:19:52:146 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.2] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Connection is unregistered.
14:19:52:146 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.3] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = Connection is unregistered.
14:19:52:159 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 2, errorMessage = Client not connected, current status:UNHEALTHY
14:19:52:162  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Success to connect a server [192.168.224.128:8848], connectionId = 1715581192026_192.168.224.1_55585
14:19:52:162  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Abandon prev connection, server is 192.168.224.128:8848, connectionId is 1715581084877_192.168.224.1_55467
14:19:52:162  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1715581084877_192.168.224.1_55467
14:19:52:169  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Notify disconnected event to listeners
14:19:52:169  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Notify connected event to listeners.
14:19:52:226 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] <--- HTTP/1.1 200  (110ms)
14:19:52:227 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] connection: keep-alive
14:19:52:229 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] content-length: 0
14:19:52:230 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] date: Mon, 13 May 2024 06:19:52 GMT
14:19:52:231 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] keep-alive: timeout=60
14:19:52:233 DEBUG 10112 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] <--- END HTTP (0-byte body)
14:20:48:878 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.2] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 2, errorMessage = Client not connected, current status:UNHEALTHY
14:20:48:879  WARN 10112 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=56s931ms956µs500ns).
14:20:48:878 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.3] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
14:20:48:879 ERROR 10112 --- [com.alibaba.nacos.client.naming.grpc.redo.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = InstanceRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
14:20:48:886  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Server healthy check fail, currentConnection = 1715581192026_192.168.224.1_55585
14:20:48:887  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Try to reconnect to a new server, server is  not appointed, will choose a random server.
14:20:48:887 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.4] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: HTTP/2 error code: NO_ERROR
Received Goaway
app_requested
14:20:48:887  INFO 10112 --- [nacos-grpc-client-executor-53] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Receive server push request, request = ClientDetectionRequest, requestId = 56
14:20:48:888  INFO 10112 --- [nacos-grpc-client-executor-53] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Ack server push request, request = ClientDetectionRequest, requestId = 56
14:20:48:896  INFO 10112 --- [nacos-grpc-client-executor-53] c.a.n.c.remote.client.grpc.GrpcClient    : [1715581192026_192.168.224.1_55585]Ignore complete event,isRunning:false,isAbandon=false
14:20:48:988 ERROR 10112 --- [com.alibaba.nacos.client.naming.updater.4] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
14:20:49:019  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Success to connect a server [192.168.224.128:8848], connectionId = 1715581248909_192.168.224.1_55638
14:20:49:019  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Abandon prev connection, server is 192.168.224.128:8848, connectionId is 1715581192026_192.168.224.1_55585
14:20:49:019  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1715581192026_192.168.224.1_55585
14:20:49:020  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Notify disconnected event to listeners
14:20:49:020  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Notify connected event to listeners.
14:20:49:025  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Server check success, currentServer is 192.168.224.128:8848 
